[2026-03-10 08:23:50] 감시 시작: session=tmp-gemini interval=1s duration=2400s
[2026-03-10 08:23:50] llm=gemini model= fallback_llm=glm fallback_model= capture=120 suspect_waits=1s/1s
[2026-03-10 08:23:50] tmux target: tmp-gemini
[2026-03-10 08:25:29] base dual capture
[2026-03-10 08:25:30] base dual capture
[2026-03-10 08:25:31] base dual capture
[2026-03-10 08:25:32] base dual capture
[2026-03-10 08:25:33] base dual capture
[2026-03-10 08:25:34] base dual capture
[2026-03-10 08:25:35] base dual capture
[2026-03-10 08:25:36] base dual capture
[2026-03-10 08:25:37] base dual capture
[2026-03-10 08:25:38] base dual capture
[2026-03-10 08:25:39] base dual capture
[2026-03-10 08:25:40] base dual capture
[2026-03-10 08:25:41] base dual capture
[2026-03-10 08:25:42] base dual capture
[2026-03-10 08:25:43] base dual capture
[2026-03-10 08:25:44] base dual capture
[2026-03-10 08:25:45] base dual capture
[2026-03-10 08:25:46] base dual capture
[2026-03-10 08:25:47] base dual capture
[2026-03-10 08:25:48] base dual capture
[2026-03-10 08:25:49] base dual capture
[2026-03-10 08:25:50] base dual capture
[2026-03-10 08:25:51] base dual capture
[2026-03-10 08:25:52] base dual capture
[2026-03-10 08:25:53] base dual capture
[2026-03-10 08:25:54] base dual capture
[2026-03-10 08:25:55] base dual capture
[2026-03-10 08:25:56] base dual capture
[2026-03-10 08:25:57] base dual capture
[2026-03-10 08:25:58] base dual capture
[2026-03-10 08:25:59] base dual capture
[2026-03-10 08:26:00] base dual capture
[2026-03-10 08:26:01] base dual capture
[2026-03-10 08:26:02] base dual capture
[2026-03-10 08:26:03] base dual capture
[2026-03-10 08:26:04] base dual capture
[2026-03-10 08:26:05] base dual capture
[2026-03-10 08:26:06] base dual capture
[2026-03-10 08:26:07] base dual capture
[2026-03-10 08:26:08] base dual capture
[2026-03-10 08:26:09] base dual capture
[2026-03-10 08:26:10] base dual capture
[2026-03-10 08:26:11] base dual capture
[2026-03-10 08:26:12] base dual capture
[2026-03-10 08:26:13] base dual capture
[2026-03-10 08:26:14] base dual capture
[2026-03-10 08:26:15] base dual capture
[2026-03-10 08:26:16] base dual capture
[2026-03-10 08:26:17] base dual capture
[2026-03-10 08:26:18] base dual capture
[2026-03-10 08:26:19] base dual capture
[2026-03-10 08:26:20] base dual capture
[2026-03-10 08:26:21] base dual capture
[2026-03-10 08:26:22] base dual capture
[2026-03-10 08:26:24] base dual capture
[2026-03-10 08:26:25] base dual capture
[2026-03-10 08:26:26] base dual capture
[2026-03-10 08:26:27] base dual capture
[2026-03-10 08:26:28] base dual capture
[2026-03-10 08:26:29] base dual capture
[2026-03-10 08:26:30] base dual capture
[2026-03-10 08:26:31] base dual capture
[2026-03-10 08:26:32] base dual capture
[2026-03-10 08:26:33] base dual capture
[2026-03-10 08:26:34] base dual capture
[2026-03-10 08:26:35] base dual capture
[2026-03-10 08:26:36] base dual capture
[2026-03-10 08:26:37] base dual capture
[2026-03-10 08:26:38] base dual capture
[2026-03-10 08:26:39] base dual capture
[2026-03-10 08:26:40] base dual capture
[2026-03-10 08:26:41] base dual capture
[2026-03-10 08:26:42] base dual capture
[2026-03-10 08:26:43] base dual capture
[2026-03-10 08:26:44] base dual capture
[2026-03-10 08:26:45] base dual capture
[2026-03-10 08:26:46] base dual capture
[2026-03-10 08:26:47] base dual capture
[2026-03-10 08:26:48] base dual capture
[2026-03-10 08:26:49] base dual capture
[2026-03-10 08:26:50] base dual capture
[2026-03-10 08:26:51] base dual capture
[2026-03-10 08:26:52] base dual capture
[2026-03-10 08:26:53] base dual capture
[2026-03-10 08:26:54] base dual capture
[2026-03-10 08:26:55] base dual capture
[2026-03-10 08:26:56] base dual capture
[2026-03-10 08:26:57] base dual capture
[2026-03-10 08:26:58] base dual capture
[2026-03-10 08:26:59] base dual capture
[2026-03-10 08:27:00] base dual capture
[2026-03-10 08:27:01] base dual capture
[2026-03-10 08:27:02] base dual capture
[2026-03-10 08:27:03] base dual capture
[2026-03-10 08:27:04] base dual capture
[2026-03-10 08:27:05] base dual capture
[2026-03-10 08:27:06] base dual capture
[2026-03-10 08:27:07] base dual capture
[2026-03-10 08:27:08] base dual capture
[2026-03-10 08:27:09] base dual capture
[2026-03-10 08:27:10] base dual capture
[2026-03-10 08:27:11] base dual capture
[2026-03-10 08:27:12] base dual capture
[2026-03-10 08:27:13] base dual capture
[2026-03-10 08:27:14] base dual capture
[2026-03-10 08:27:15] base dual capture
[2026-03-10 08:27:16] base dual capture
[2026-03-10 08:27:17] base dual capture
[2026-03-10 08:27:18] base dual capture
[2026-03-10 08:27:19] base dual capture
[2026-03-10 08:27:20] base dual capture
[2026-03-10 08:27:21] base dual capture
[2026-03-10 08:27:22] base dual capture
[2026-03-10 08:27:23] base dual capture
[2026-03-10 08:27:24] base dual capture
[2026-03-10 08:27:25] base dual capture
[2026-03-10 08:27:26] base dual capture
[2026-03-10 08:27:27] base dual capture
[2026-03-10 08:27:28] base dual capture
[2026-03-10 08:27:29] base dual capture
[2026-03-10 08:27:30] base dual capture
[2026-03-10 08:27:31] base dual capture
[2026-03-10 08:27:32] base dual capture
[2026-03-10 08:27:33] base dual capture
[2026-03-10 08:27:35] base dual capture
[2026-03-10 08:27:36] base dual capture
[2026-03-10 08:27:37] base dual capture
[2026-03-10 08:27:38] base dual capture
[2026-03-10 08:27:39] base dual capture
[2026-03-10 08:27:40] base dual capture
[2026-03-10 08:27:41] base dual capture
[2026-03-10 08:27:42] base dual capture
[2026-03-10 08:27:43] base dual capture
[2026-03-10 08:27:44] base dual capture
[2026-03-10 08:27:45] base dual capture
[2026-03-10 08:27:46] base dual capture
[2026-03-10 08:27:47] base dual capture
[2026-03-10 08:27:48] base dual capture
[2026-03-10 08:27:49] base dual capture
[2026-03-10 08:27:50] base dual capture
[2026-03-10 08:27:51] base dual capture
[2026-03-10 08:27:52] base dual capture
[2026-03-10 08:27:53] base dual capture
[2026-03-10 08:27:54] base dual capture
[2026-03-10 08:27:55] base dual capture
[2026-03-10 08:27:56] base dual capture
[2026-03-10 08:27:57] base dual capture
[2026-03-10 08:27:58] base dual capture
[2026-03-10 08:27:59] base dual capture
[2026-03-10 08:28:00] base dual capture
[2026-03-10 08:28:01] base dual capture
[2026-03-10 08:28:02] base dual capture
[2026-03-10 08:28:03] base dual capture
[2026-03-10 08:28:04] base dual capture
[2026-03-10 08:28:05] base dual capture
[2026-03-10 08:28:06] base dual capture
[2026-03-10 08:28:07] base dual capture
[2026-03-10 08:28:08] base dual capture
[2026-03-10 08:28:09] base dual capture
[2026-03-10 08:28:10] base dual capture
[2026-03-10 08:28:11] base dual capture
[2026-03-10 08:28:12] base dual capture
[2026-03-10 08:28:13] base dual capture
[2026-03-10 08:28:14] base dual capture
[2026-03-10 08:28:15] base dual capture
[2026-03-10 08:28:16] base dual capture
[2026-03-10 08:28:17] base dual capture
[2026-03-10 08:28:18] base dual capture
[2026-03-10 08:28:19] base dual capture
[2026-03-10 08:28:20] base dual capture
[2026-03-10 08:28:21] base dual capture
[2026-03-10 08:28:22] base dual capture
[2026-03-10 08:28:23] base dual capture
[2026-03-10 08:28:24] base dual capture
[2026-03-10 08:28:25] base dual capture
[2026-03-10 08:28:26] base dual capture
[2026-03-10 08:28:27] base dual capture
[2026-03-10 08:28:28] base dual capture
[2026-03-10 08:28:29] base dual capture
[2026-03-10 08:28:30] base dual capture
[2026-03-10 08:28:31] base dual capture
[2026-03-10 08:28:32] base dual capture
[2026-03-10 08:28:33] base dual capture
[2026-03-10 08:28:34] base dual capture
[2026-03-10 08:28:35] base dual capture
[2026-03-10 08:28:36] base dual capture
[2026-03-10 08:28:37] base dual capture
[2026-03-10 08:28:38] base dual capture
[2026-03-10 08:28:39] base dual capture
[2026-03-10 08:28:40] base dual capture
[2026-03-10 08:28:41] base dual capture
[2026-03-10 08:28:43] base dual capture
[2026-03-10 08:28:44] base dual capture
[2026-03-10 08:28:45] base dual capture
[2026-03-10 08:28:46] base dual capture
[2026-03-10 08:28:47] base dual capture
[2026-03-10 08:28:48] base dual capture
[2026-03-10 08:28:49] base dual capture
[2026-03-10 08:28:50] base dual capture
[2026-03-10 08:28:51] base dual capture
[2026-03-10 08:28:52] base dual capture
[2026-03-10 08:28:53] base dual capture
[2026-03-10 08:28:54] base dual capture
[2026-03-10 08:28:55] base dual capture
[2026-03-10 08:28:56] base dual capture
[2026-03-10 08:28:57] base dual capture
[2026-03-10 08:28:58] base dual capture
[2026-03-10 08:28:59] base dual capture
[2026-03-10 08:29:00] base dual capture
[2026-03-10 08:29:01] base dual capture
[2026-03-10 08:29:02] base dual capture
[2026-03-10 08:29:03] base dual capture
[2026-03-10 08:29:04] base dual capture
[2026-03-10 08:29:05] base dual capture
[2026-03-10 08:29:06] base dual capture
[2026-03-10 08:29:07] base dual capture
[2026-03-10 08:29:08] base dual capture
[2026-03-10 08:29:09] base dual capture
[2026-03-10 08:29:10] base dual capture
[2026-03-10 08:29:11] base dual capture
[2026-03-10 08:29:12] base dual capture
[2026-03-10 08:29:13] base dual capture
[2026-03-10 08:29:14] base dual capture
[2026-03-10 08:29:15] base dual capture
[2026-03-10 08:29:16] base dual capture
[2026-03-10 08:29:17] base dual capture
[2026-03-10 08:29:18] base dual capture
[2026-03-10 08:29:19] base dual capture
[2026-03-10 08:29:20] base dual capture
[2026-03-10 08:29:21] base dual capture
[2026-03-10 08:29:22] base dual capture
[2026-03-10 08:29:23] base dual capture
[2026-03-10 08:29:24] base dual capture
[2026-03-10 08:29:25] base dual capture
[2026-03-10 08:29:26] base dual capture
[2026-03-10 08:29:27] base dual capture
[2026-03-10 08:29:28] base dual capture
[2026-03-10 08:29:29] base dual capture
[2026-03-10 08:29:30] base dual capture
[2026-03-10 08:29:31] base dual capture
[2026-03-10 08:29:32] base dual capture
[2026-03-10 08:29:33] base dual capture
[2026-03-10 08:29:34] base dual capture
[2026-03-10 08:29:35] base dual capture
[2026-03-10 08:29:36] base dual capture
[2026-03-10 08:29:37] base dual capture
[2026-03-10 08:29:38] base dual capture
[2026-03-10 08:29:39] base dual capture
[2026-03-10 08:29:40] base dual capture
[2026-03-10 08:29:41] base dual capture
[2026-03-10 08:29:42] base dual capture
[2026-03-10 08:29:43] base dual capture
[2026-03-10 08:29:44] base dual capture
[2026-03-10 08:29:45] base dual capture
[2026-03-10 08:29:46] base dual capture
[2026-03-10 08:29:47] base dual capture
[2026-03-10 08:29:48] base dual capture
[2026-03-10 08:29:49] base dual capture
[2026-03-10 08:29:50] base dual capture
[2026-03-10 08:29:51] base dual capture
[2026-03-10 08:29:52] base dual capture
[2026-03-10 08:29:53] base dual capture
[2026-03-10 08:29:54] base dual capture
[2026-03-10 08:29:55] base dual capture
[2026-03-10 08:29:56] base dual capture
[2026-03-10 08:29:57] base dual capture
[2026-03-10 08:29:58] base dual capture
[2026-03-10 08:29:59] base dual capture
[2026-03-10 08:30:00] base dual capture
[2026-03-10 08:30:02] base dual capture
[2026-03-10 08:30:03] base dual capture
[2026-03-10 08:30:04] base dual capture
[2026-03-10 08:30:05] base dual capture
[2026-03-10 08:30:06] base dual capture
[2026-03-10 08:30:07] base dual capture
[2026-03-10 08:30:08] base dual capture
[2026-03-10 08:30:09] base dual capture
[2026-03-10 08:30:10] base dual capture
[2026-03-10 08:30:11] base dual capture
[2026-03-10 08:30:12] base dual capture
[2026-03-10 08:30:13] base dual capture
[2026-03-10 08:30:14] base dual capture
[2026-03-10 08:30:15] base dual capture
[2026-03-10 08:30:16] base dual capture
[2026-03-10 08:30:17] base dual capture
[2026-03-10 08:30:18] base dual capture
[2026-03-10 08:30:19] base dual capture
[2026-03-10 08:30:20] base dual capture
[2026-03-10 08:30:21] base dual capture
[2026-03-10 08:30:22] base dual capture
[2026-03-10 08:30:23] base dual capture
[2026-03-10 08:30:24] base dual capture
[2026-03-10 08:30:25] base dual capture
[2026-03-10 08:30:26] base dual capture
[2026-03-10 08:30:27] base dual capture
[2026-03-10 08:30:28] base dual capture
[2026-03-10 08:30:29] base dual capture
[2026-03-10 08:30:30] base dual capture
[2026-03-10 08:30:31] base dual capture
[2026-03-10 08:30:32] base dual capture
[2026-03-10 08:30:33] base dual capture
[2026-03-10 08:30:34] base dual capture
[2026-03-10 08:30:35] base dual capture
[2026-03-10 08:30:36] base dual capture
[2026-03-10 08:30:37] base dual capture
[2026-03-10 08:30:38] base dual capture
[2026-03-10 08:30:39] base dual capture
[2026-03-10 08:30:40] base dual capture
[2026-03-10 08:30:41] base dual capture
[2026-03-10 08:30:42] base dual capture
[2026-03-10 08:30:43] base dual capture
[2026-03-10 08:30:44] base dual capture
[2026-03-10 08:30:45] base dual capture
[2026-03-10 08:30:46] base dual capture
[2026-03-10 08:30:47] base dual capture
[2026-03-10 08:30:48] base dual capture
[2026-03-10 08:30:49] base dual capture
[2026-03-10 08:30:50] base dual capture
[2026-03-10 08:30:51] base dual capture
[2026-03-10 08:30:52] base dual capture
[2026-03-10 08:30:53] base dual capture
[2026-03-10 08:30:54] base dual capture
[2026-03-10 08:30:55] base dual capture
[2026-03-10 08:30:56] base dual capture
[2026-03-10 08:30:57] base dual capture
[2026-03-10 08:30:58] base dual capture
[2026-03-10 08:30:59] base dual capture
[2026-03-10 08:31:00] base dual capture
[2026-03-10 08:31:01] base dual capture
[2026-03-10 08:31:02] base dual capture
[2026-03-10 08:31:03] base dual capture
[2026-03-10 08:31:04] base dual capture
[2026-03-10 08:31:05] base dual capture
[2026-03-10 08:31:06] base dual capture
[2026-03-10 08:31:07] base dual capture
[2026-03-10 08:31:08] base dual capture
[2026-03-10 08:31:09] base dual capture
[2026-03-10 08:31:10] base dual capture
[2026-03-10 08:31:11] base dual capture
[2026-03-10 08:31:12] base dual capture
[2026-03-10 08:31:13] base dual capture
[2026-03-10 08:31:14] base dual capture
[2026-03-10 08:31:15] base dual capture
[2026-03-10 08:31:16] base dual capture
[2026-03-10 08:31:17] base dual capture
[2026-03-10 08:31:18] base dual capture
[2026-03-10 08:31:19] base dual capture
[2026-03-10 08:31:21] base dual capture
[2026-03-10 08:31:22] base dual capture
[2026-03-10 08:31:23] base dual capture
[2026-03-10 08:31:24] base dual capture
[2026-03-10 08:31:25] base dual capture
[2026-03-10 08:31:26] base dual capture
[2026-03-10 08:31:27] base dual capture
[2026-03-10 08:31:28] base dual capture
[2026-03-10 08:31:29] base dual capture
[2026-03-10 08:31:30] base dual capture
[2026-03-10 08:31:31] base dual capture
[2026-03-10 08:31:32] base dual capture
[2026-03-10 08:31:33] base dual capture
[2026-03-10 08:31:34] base dual capture
[2026-03-10 08:31:35] base dual capture
[2026-03-10 08:31:36] base dual capture
[2026-03-10 08:31:37] base dual capture
[2026-03-10 08:31:38] base dual capture
[2026-03-10 08:31:39] base dual capture
[2026-03-10 08:31:40] base dual capture
[2026-03-10 08:31:41] base dual capture
[2026-03-10 08:31:42] base dual capture
[2026-03-10 08:31:43] base dual capture
[2026-03-10 08:31:44] base dual capture
[2026-03-10 08:31:45] base dual capture
[2026-03-10 08:31:46] base dual capture
[2026-03-10 08:31:47] base dual capture
[2026-03-10 08:31:48] base dual capture
[2026-03-10 08:31:49] base dual capture
[2026-03-10 08:31:50] base dual capture
[2026-03-10 08:31:51] base dual capture
[2026-03-10 08:31:52] base dual capture
[2026-03-10 08:31:53] base dual capture
[2026-03-10 08:31:54] base dual capture
[2026-03-10 08:31:55] base dual capture
[2026-03-10 08:31:56] base dual capture
[2026-03-10 08:31:57] base dual capture
[2026-03-10 08:31:58] base dual capture
[2026-03-10 08:31:59] base dual capture
[2026-03-10 08:32:00] base dual capture
[2026-03-10 08:32:01] base dual capture
[2026-03-10 08:32:02] base dual capture
[2026-03-10 08:32:03] base dual capture
[2026-03-10 08:32:04] base dual capture
[2026-03-10 08:32:05] base dual capture
[2026-03-10 08:32:06] base dual capture
[2026-03-10 08:32:07] base dual capture
[2026-03-10 08:32:08] base dual capture
[2026-03-10 08:32:09] base dual capture
[2026-03-10 08:32:10] base dual capture
[2026-03-10 08:32:11] base dual capture
[2026-03-10 08:32:12] base dual capture
[2026-03-10 08:32:13] base dual capture
[2026-03-10 08:32:14] base dual capture
[2026-03-10 08:32:15] base dual capture
[2026-03-10 08:32:16] base dual capture
[2026-03-10 08:32:17] base dual capture
[2026-03-10 08:32:18] base dual capture
[2026-03-10 08:32:19] base dual capture
[2026-03-10 08:32:20] base dual capture
[2026-03-10 08:32:21] base dual capture
[2026-03-10 08:32:22] base dual capture
[2026-03-10 08:32:23] base dual capture
[2026-03-10 08:32:24] base dual capture
[2026-03-10 08:32:25] base dual capture
[2026-03-10 08:32:26] base dual capture
[2026-03-10 08:32:27] base dual capture
[2026-03-10 08:32:28] base dual capture
[2026-03-10 08:32:29] base dual capture
[2026-03-10 08:32:30] base dual capture
[2026-03-10 08:32:32] base dual capture
[2026-03-10 08:32:33] base dual capture
[2026-03-10 08:32:34] base dual capture
[2026-03-10 08:32:35] base dual capture
[2026-03-10 08:32:36] base dual capture
[2026-03-10 08:32:37] base dual capture
[2026-03-10 08:32:38] base dual capture
[2026-03-10 08:32:39] base dual capture
[2026-03-10 08:32:40] base dual capture
[2026-03-10 08:32:41] base dual capture
[2026-03-10 08:32:42] base dual capture
[2026-03-10 08:32:43] base dual capture
[2026-03-10 08:32:44] base dual capture
[2026-03-10 08:32:45] base dual capture
[2026-03-10 08:32:46] base dual capture
[2026-03-10 08:32:47] base dual capture
[2026-03-10 08:32:48] base dual capture
[2026-03-10 08:32:49] base dual capture
[2026-03-10 08:32:50] base dual capture
[2026-03-10 08:32:51] base dual capture
[2026-03-10 08:32:52] base dual capture
[2026-03-10 08:32:53] base dual capture
[2026-03-10 08:32:54] base dual capture
[2026-03-10 08:32:55] base dual capture
[2026-03-10 08:32:56] base dual capture
[2026-03-10 08:32:57] base dual capture
[2026-03-10 08:32:58] base dual capture
[2026-03-10 08:32:59] base dual capture
[2026-03-10 08:33:00] base dual capture
[2026-03-10 08:33:01] base dual capture
[2026-03-10 08:33:02] base dual capture
[2026-03-10 08:33:03] base dual capture
[2026-03-10 08:33:04] base dual capture
[2026-03-10 08:33:05] base dual capture
[2026-03-10 08:33:06] base dual capture
[2026-03-10 08:33:07] base dual capture
[2026-03-10 08:33:08] base dual capture
[2026-03-10 08:33:09] base dual capture
[2026-03-10 08:33:10] base dual capture
[2026-03-10 08:33:11] base dual capture
[2026-03-10 08:33:12] base dual capture
[2026-03-10 08:33:13] base dual capture
[2026-03-10 08:33:14] base dual capture
[2026-03-10 08:33:15] base dual capture
[2026-03-10 08:33:16] base dual capture
[2026-03-10 08:33:17] base dual capture
[2026-03-10 08:33:18] base dual capture
[2026-03-10 08:33:19] base dual capture
[2026-03-10 08:33:20] base dual capture
[2026-03-10 08:33:21] base dual capture
[2026-03-10 08:33:22] base dual capture
[2026-03-10 08:33:23] base dual capture
[2026-03-10 08:33:24] base dual capture
[2026-03-10 08:33:25] base dual capture
[2026-03-10 08:33:26] base dual capture
[2026-03-10 08:33:27] base dual capture
[2026-03-10 08:33:28] base dual capture
[2026-03-10 08:33:29] base dual capture
[2026-03-10 08:33:30] base dual capture
[2026-03-10 08:33:31] base dual capture
[2026-03-10 08:33:32] base dual capture
[2026-03-10 08:33:33] base dual capture
[2026-03-10 08:33:34] base dual capture
[2026-03-10 08:33:35] base dual capture
[2026-03-10 08:33:36] base dual capture
[2026-03-10 08:33:37] base dual capture
[2026-03-10 08:33:38] base dual capture
[2026-03-10 08:33:39] base dual capture
[2026-03-10 08:33:40] base dual capture
[2026-03-10 08:33:41] base dual capture
[2026-03-10 08:33:42] base dual capture
[2026-03-10 08:33:43] base dual capture
[2026-03-10 08:33:45] base dual capture
[2026-03-10 08:33:46] base dual capture
[2026-03-10 08:33:47] base dual capture
[2026-03-10 08:33:48] base dual capture
[2026-03-10 08:33:49] base dual capture
[2026-03-10 08:33:50] base dual capture
[2026-03-10 08:33:51] base dual capture
[2026-03-10 08:33:52] base dual capture
[2026-03-10 08:33:53] base dual capture
[2026-03-10 08:33:54] base dual capture
[2026-03-10 08:33:55] base dual capture
[2026-03-10 08:33:56] base dual capture
[2026-03-10 08:33:57] base dual capture
[2026-03-10 08:33:58] base dual capture
[2026-03-10 08:33:59] base dual capture
[2026-03-10 08:34:00] base dual capture
[2026-03-10 08:34:01] base dual capture
[2026-03-10 08:34:02] base dual capture
[2026-03-10 08:34:03] base dual capture
[2026-03-10 08:34:04] base dual capture
[2026-03-10 08:34:05] base dual capture
[2026-03-10 08:34:06] base dual capture
[2026-03-10 08:34:07] base dual capture
[2026-03-10 08:34:08] base dual capture
[2026-03-10 08:34:09] base dual capture
[2026-03-10 08:34:10] base dual capture
[2026-03-10 08:34:11] base dual capture
[2026-03-10 08:34:12] base dual capture
[2026-03-10 08:34:13] base dual capture
[2026-03-10 08:34:14] base dual capture
[2026-03-10 08:34:15] base dual capture
[2026-03-10 08:34:16] base dual capture
[2026-03-10 08:34:17] base dual capture
[2026-03-10 08:34:18] base dual capture
[2026-03-10 08:34:19] base dual capture
[2026-03-10 08:34:20] base dual capture
[2026-03-10 08:34:21] base dual capture
[2026-03-10 08:34:22] base dual capture
[2026-03-10 08:34:23] base dual capture
[2026-03-10 08:34:24] base dual capture
[2026-03-10 08:34:25] base dual capture
[2026-03-10 08:34:26] base dual capture
[2026-03-10 08:34:27] base dual capture
[2026-03-10 08:34:28] base dual capture
[2026-03-10 08:34:29] base dual capture
[2026-03-10 08:34:30] base dual capture
[2026-03-10 08:34:31] base dual capture
[2026-03-10 08:34:32] base dual capture
[2026-03-10 08:34:33] base dual capture
[2026-03-10 08:34:34] base dual capture
[2026-03-10 08:34:35] base dual capture
[2026-03-10 08:34:36] base dual capture
[2026-03-10 08:34:37] base dual capture
[2026-03-10 08:34:38] base dual capture
[2026-03-10 08:34:39] base dual capture
[2026-03-10 08:34:40] base dual capture
[2026-03-10 08:34:41] base dual capture
[2026-03-10 08:34:42] base dual capture
[2026-03-10 08:34:43] base dual capture
[2026-03-10 08:34:44] base dual capture
[2026-03-10 08:34:45] base dual capture
[2026-03-10 08:34:46] base dual capture
[2026-03-10 08:34:47] base dual capture
[2026-03-10 08:34:48] base dual capture
[2026-03-10 08:34:49] base dual capture
[2026-03-10 08:34:50] base dual capture
[2026-03-10 08:34:51] base dual capture
[2026-03-10 08:34:52] base dual capture
[2026-03-10 08:34:53] base dual capture
[2026-03-10 08:34:54] base dual capture
[2026-03-10 08:34:56] base dual capture
[2026-03-10 08:34:57] base dual capture
[2026-03-10 08:34:58] base dual capture
[2026-03-10 08:34:59] base dual capture
[2026-03-10 08:35:00] base dual capture
[2026-03-10 08:35:01] base dual capture
[2026-03-10 08:35:02] base dual capture
[2026-03-10 08:35:03] base dual capture
[2026-03-10 08:35:04] base dual capture
[2026-03-10 08:35:05] base dual capture
[2026-03-10 08:35:06] base dual capture
[2026-03-10 08:35:07] base dual capture
[2026-03-10 08:35:08] base dual capture
